# File: L2328.StubTechCoef_oem.csv
# Title: coef
# Units: NA
# Column types: ccccccnn
# ----------
region,supplysector,subsector,stub.technology,minicam.energy.input,market.name,year,coefficient
Africa_Eastern,oem,2W,2W,delivered coal,Africa_Eastern,2070,0
Africa_Eastern,oem,2W,2W,delivered coal,Africa_Eastern,2075,0
Africa_Eastern,oem,2W,2W,delivered coal,Africa_Eastern,2080,0
Africa_Eastern,oem,2W,2W,delivered coal,Africa_Eastern,2085,0
Africa_Eastern,oem,2W,2W,delivered coal,Africa_Eastern,2090,0
Africa_Eastern,oem,2W,2W,delivered coal,Africa_Eastern,2095,0
Africa_Eastern,oem,2W,2W,delivered coal,Africa_Eastern,2100,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,1975,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,1990,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2005,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2010,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2015,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2020,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2025,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2030,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2035,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2040,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2045,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2050,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2055,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2060,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2065,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2070,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2075,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2080,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2085,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2090,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2095,0
Africa_Eastern,oem,2W,2W,elect_td_ind,Africa_Eastern,2100,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,1975,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,1990,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2005,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2010,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2015,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2020,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2025,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2030,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2035,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2040,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2045,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2050,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2055,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2060,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2065,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2070,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2075,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2080,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2085,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2090,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2095,0
Africa_Eastern,oem,2W,2W,refined liquids industrial,Africa_Eastern,2100,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,1975,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,1990,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2005,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2010,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2015,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2020,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2025,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2030,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2035,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2040,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2045,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2050,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2055,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2060,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2065,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2070,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2075,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2080,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2085,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2090,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2095,0
Africa_Eastern,oem,2W,2W,wholesale gas,Africa_Eastern,2100,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,1975,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,1990,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2005,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2010,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2015,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2020,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2025,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2030,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2035,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2040,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2045,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2050,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2055,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2060,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2065,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2070,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2075,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2080,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2085,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2090,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2095,0
Africa_Eastern,oem,3W,3W,delivered biomass,Africa_Eastern,2100,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,1975,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,1990,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2005,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2010,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2015,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2020,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2025,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2030,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2035,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2040,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2045,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2050,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2055,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2060,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2065,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2070,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2075,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2080,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2085,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2090,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2095,0
Africa_Eastern,oem,3W,3W,delivered coal,Africa_Eastern,2100,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,1975,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,1990,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2005,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2010,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2015,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2020,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2025,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2030,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2035,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2040,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2045,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2050,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2055,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2060,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2065,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2070,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2075,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2080,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2085,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2090,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2095,0
Africa_Eastern,oem,3W,3W,elect_td_ind,Africa_Eastern,2100,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,1975,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,1990,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2005,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2010,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2015,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2020,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2025,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2030,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2035,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2040,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2045,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2050,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2055,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2060,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2065,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2070,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2075,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2080,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2085,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2090,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2095,0
Africa_Eastern,oem,3W,3W,refined liquids industrial,Africa_Eastern,2100,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,1975,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,1990,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2005,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2010,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2015,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2020,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2025,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2030,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2035,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2040,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2045,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2050,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2055,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2060,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2065,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2070,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2075,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2080,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2085,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2090,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2095,0
Africa_Eastern,oem,3W,3W,wholesale gas,Africa_Eastern,2100,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,1975,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,1990,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2005,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2010,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2015,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2020,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2025,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2030,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2035,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2040,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2045,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2050,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2055,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2060,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2065,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2070,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2075,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2080,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2085,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2090,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2095,0
Africa_Eastern,oem,E 2W,E 2W,delivered biomass,Africa_Eastern,2100,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,1975,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,1990,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2005,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2010,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2015,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2020,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2025,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2030,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2035,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2040,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2045,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2050,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2055,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2060,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2065,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2070,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2075,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2080,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2085,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2090,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2095,0
Africa_Eastern,oem,E 2W,E 2W,delivered coal,Africa_Eastern,2100,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,1975,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,1990,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2005,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2010,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2015,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2020,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2025,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2030,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2035,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2040,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2045,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2050,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2055,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2060,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2065,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2070,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2075,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2080,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2085,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2090,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2095,0
Africa_Eastern,oem,E 2W,E 2W,elect_td_ind,Africa_Eastern,2100,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,1975,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,1990,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2005,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2010,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2015,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2020,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2025,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2030,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2035,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2040,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2045,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2050,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2055,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2060,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2065,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2070,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2075,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2080,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2085,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2090,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2095,0
Africa_Eastern,oem,E 2W,E 2W,refined liquids industrial,Africa_Eastern,2100,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,1975,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,1990,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2005,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2010,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2015,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2020,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2025,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2030,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2035,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2040,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2045,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2050,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2055,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2060,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2065,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2070,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2075,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2080,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2085,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2090,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2095,0
Africa_Eastern,oem,E 2W,E 2W,wholesale gas,Africa_Eastern,2100,0
Africa_Eastern,oem,E 3W,E 3W,delivered biomass,Africa_Eastern,1975,0
Africa_Eastern,oem,E 3W,E 3W,delivered biomass,Africa_Eastern,1990,0
Africa_Eastern,oem,E 3W,E 3W,delivered biomass,Africa_Eastern,2005,0
Africa_Eastern,oem,E 3W,E 3W,delivered biomass,Africa_Eastern,2010,0
Africa_Eastern,oem,E 3W,E 3W,delivered biomass,Africa_Eastern,2015,0
Africa_Eastern,oem,E 3W,E 3W,delivered biomass,Africa_Eastern,2020,0
Africa_Eastern,oem,E 3W,E 3W,delivered biomass,Africa_Eastern,2025,0
Africa_Eastern,oem,E 3W,E 3W,delivered biomass,Africa_Eastern,2030,0
